vbles,u_std,w_std_o6,vble_n,w_std_i1,ss,vi_ipw1,vi_ovw6,subg_new,subg_new_c
Race: Black,-0.050176477,-0.088490518,3,-0.061828608,396,3.392356903,2.177629916,9,Duration: 0-1 years
Race: Black,-0.074564493,0.030395721,3,0.222118387,1034,3.791232341,2.254938531,10,Duration: 2+ years
Race: Black,-0.107536185,-0.118661454,3,0.066348898,984,4.034681865,2.216078014,11,Uterine Vol.: 750
Race: Black,0.142128037,0.236350578,3,0.285573817,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
Race: Black,-0.058322804,-7.17E-13,3,0.144421375,1430,3.727793163,2.235829077,13,Overall
Race: Other,-0.076373219,0.084173163,4,-0.22178287,192,1.654669253,1.728396091,1,Age: 30-34
Race: Other,-0.26549227,-0.029482342,4,-0.048893913,698,1.979145981,1.811206583,2,Age: 35-44
Race: Other,-0.331361535,0.027503161,4,-0.035698464,540,2.670601212,1.414349859,3,Age: 45
Race: Other,-0.377858313,-0.140545364,4,-0.151108454,226,3.605061582,1.962408714,4,Severity: < 30
Race: Other,-0.209204989,0.058883441,4,-0.071812451,746,3.367604391,2.179600125,5,Severity: 30-69
Race: Other,-0.169948809,-0.018327138,4,0.039604896,458,4.058184637,2.321573466,6,Severity: 70
Race: Other,-0.231281733,-0.002385284,4,0.005940451,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
Race: Other,-0.228577396,0.001391704,4,-0.078198627,932,4.168995622,2.232554071,8,EQ5D VAS: 70
Race: Other,-0.328712358,-0.117060413,4,-0.238426445,396,3.392356903,2.177629916,9,Duration: 0-1 years
Race: Other,-0.200909639,0.050457341,4,0.012343093,1034,3.791232341,2.254938531,10,Duration: 2+ years
Race: Other,-0.248287024,-0.010752926,4,-0.044876299,984,4.034681865,2.216078014,11,Uterine Vol.: 750
Race: Other,-0.199491615,0.021408257,4,-0.092085665,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
Race: Other,-0.237092151,1.61E-12,4,-0.055759353,1430,3.727793163,2.235829077,13,Overall
Hispanic,-0.230682771,-0.16288109,5,-0.291556593,192,1.654669253,1.728396091,1,Age: 30-34
Hispanic,0.041085821,0.031493365,5,0.076431074,698,1.979145981,1.811206583,2,Age: 35-44
Hispanic,-0.065909135,-0.02654284,5,0.072902021,540,2.670601212,1.414349859,3,Age: 45
Hispanic,-0.03485625,-0.071511394,5,-0.03362339,226,3.605061582,1.962408714,4,Severity: < 30
Hispanic,0.030758629,0.025242882,5,0.145394595,746,3.367604391,2.179600125,5,Severity: 30-69
Hispanic,-0.164917273,-0.010951709,5,-0.082432672,458,4.058184637,2.321573466,6,Severity: 70
Hispanic,0.061421792,0.116075702,5,0.178982017,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
Hispanic,-0.070238673,-0.065130824,5,-0.023270154,932,4.168995622,2.232554071,8,EQ5D VAS: 70
Hispanic,0.052753472,-0.059119289,5,0.113540306,396,3.392356903,2.177629916,9,Duration: 0-1 years
Hispanic,-0.06580742,0.01960246,5,0.017529297,1034,3.791232341,2.254938531,10,Duration: 2+ years
Hispanic,-0.060723326,-0.064654557,5,0.009756658,984,4.034681865,2.216078014,11,Uterine Vol.: 750
Hispanic,0.034195818,0.112583394,5,0.099138348,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
Hispanic,-0.032443423,1.18E-11,5,0.040913067,1430,3.727793163,2.235829077,13,Overall
Insurance,-0.563727058,-0.390096008,6,-0.373065646,192,1.654669253,1.728396091,1,Age: 30-34
Insurance,-0.169406509,0.025634163,6,-0.036702372,698,1.979145981,1.811206583,2,Age: 35-44
Insurance,-0.07640032,0.057763444,6,-0.098588619,540,2.670601212,1.414349859,3,Age: 45
Insurance,-0.028535172,0.153119101,6,0.395032863,226,3.605061582,1.962408714,4,Severity: < 30
Insurance,-0.067443751,-0.024399206,6,-0.159715704,746,3.367604391,2.179600125,5,Severity: 30-69
Insurance,-0.103442829,-0.038641076,6,-0.214199503,458,4.058184637,2.321573466,6,Severity: 70
Insurance,-0.085762217,-0.078942864,6,-0.071432563,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
Insurance,-0.055516157,0.04520766,6,-0.083441111,932,4.168995622,2.232554071,8,EQ5D VAS: 70
Insurance,-0.053899589,0.063562273,6,0.16682173,396,3.392356903,2.177629916,9,Duration: 0-1 years
Insurance,-0.108898926,-0.027724706,6,-0.183439151,1034,3.791232341,2.254938531,10,Duration: 2+ years
Insurance,-0.078959535,-0.004167455,6,-0.106315443,984,4.034681865,2.216078014,11,Uterine Vol.: 750
Insurance,-0.125378404,0.009604924,6,-0.037511713,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
Insurance,-0.096059556,-2.00E-12,6,-0.085185559,1430,3.727793163,2.235829077,13,Overall
Parity,1.503452697,0.447430424,7,0.709128419,192,1.654669253,1.728396091,1,Age: 30-34
Parity,0.833352826,-0.048071702,7,-0.108433148,698,1.979145981,1.811206583,2,Age: 35-44
Parity,0.780046607,-0.020671256,7,-0.042794986,540,2.670601212,1.414349859,3,Age: 45
Parity,0.989382383,0.051327588,7,-0.278212885,226,3.605061582,1.962408714,4,Severity: < 30
Parity,0.957480884,-0.01573394,7,0.011756342,746,3.367604391,2.179600125,5,Severity: 30-69
Parity,1.118740446,-0.000796407,7,0.075658601,458,4.058184637,2.321573466,6,Severity: 70
Parity,0.95934371,-0.055458094,7,-0.010854326,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
Parity,1.059106232,0.029677933,7,-0.020322819,932,4.168995622,2.232554071,8,EQ5D VAS: 70
Parity,1.178258786,0.037763457,7,-0.077144074,396,3.392356903,2.177629916,9,Duration: 0-1 years
Parity,0.984457778,-0.015170107,7,0.006032621,1034,3.791232341,2.254938531,10,Duration: 2+ years
Parity,1.046309281,0.028356948,7,-0.065349107,984,4.034681865,2.216078014,11,Uterine Vol.: 750
Parity,0.958078195,-0.068638361,7,0.167535637,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
Parity,1.032431345,9.70E-12,7,-0.013048663,1430,3.727793163,2.235829077,13,Overall
Prior procedure,0.361331555,-0.092628381,8,0.025729144,192,1.654669253,1.728396091,1,Age: 30-34
Prior procedure,0.129490269,0.062623983,8,-0.006526333,698,1.979145981,1.811206583,2,Age: 35-44
Prior procedure,0.052735269,-0.128233719,8,0.052313589,540,2.670601212,1.414349859,3,Age: 45
Prior procedure,0.072729443,-0.222625496,8,-0.059563732,226,3.605061582,1.962408714,4,Severity: < 30
Prior procedure,0.200422012,0.11011249,8,0.063642485,746,3.367604391,2.179600125,5,Severity: 30-69
Prior procedure,0.086372787,-0.083033963,8,0.053658125,458,4.058184637,2.321573466,6,Severity: 70
Prior procedure,0.144810052,0.101622246,8,0.073511463,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
Prior procedure,0.156758922,-0.052013678,8,0.020151132,932,4.168995622,2.232554071,8,EQ5D VAS: 70
Prior procedure,0.174507793,0.028581183,8,0.047403149,396,3.392356903,2.177629916,9,Duration: 0-1 years
Prior procedure,0.143245545,-0.009358822,8,0.053784523,1034,3.791232341,2.254938531,10,Duration: 2+ years
Prior procedure,0.126624562,-0.063924908,8,-0.002863362,984,4.034681865,2.216078014,11,Uterine Vol.: 750
Prior procedure,0.213832458,0.126988042,8,0.13881748,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
Prior procedure,0.152239378,1.19E-12,8,0.038729739,1430,3.727793163,2.235829077,13,Overall
Bleeding symp.,0.399464412,0.090758842,9,0.048195296,192,1.654669253,1.728396091,1,Age: 30-34
Bleeding symp.,0.226604433,-0.048316388,9,-0.072132859,698,1.979145981,1.811206583,2,Age: 35-44
Bleeding symp.,0.305290088,0.09083794,9,0.073559322,540,2.670601212,1.414349859,3,Age: 45
Bleeding symp.,0.207018038,0.241583583,9,0.396237912,226,3.605061582,1.962408714,4,Severity: < 30
Bleeding symp.,0.108091799,-0.095425114,9,-0.088262613,746,3.367604391,2.179600125,5,Severity: 30-69
Bleeding symp.,-0.061501893,0.016914423,9,-0.171857288,458,4.058184637,2.321573466,6,Severity: 70
Bleeding symp.,0.269582896,0.158728301,9,0.24678685,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
Bleeding symp.,0.160502934,-0.065288231,9,-0.107534031,932,4.168995622,2.232554071,8,EQ5D VAS: 70
Bleeding symp.,0.212065568,-0.131763898,9,0.054347945,396,3.392356903,2.177629916,9,Duration: 0-1 years
Bleeding symp.,0.205987987,0.061329763,9,-0.003385969,1034,3.791232341,2.254938531,10,Duration: 2+ years
Bleeding symp.,0.326937772,-0.005431552,9,0.19042467,984,4.034681865,2.216078014,11,Uterine Vol.: 750
Bleeding symp.,-0.026650371,0.010655718,9,-0.386119511,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
Bleeding symp.,0.215279196,1.89E-12,9,0.003525398,1430,3.727793163,2.235829077,13,Overall
Pelvic pain,0.464799596,0.219024164,10,0.357380698,192,1.654669253,1.728396091,1,Age: 30-34
Pelvic pain,0.266931425,-0.010745326,10,-0.06456231,698,1.979145981,1.811206583,2,Age: 35-44
Pelvic pain,0.251952487,-0.002747627,10,0.278925743,540,2.670601212,1.414349859,3,Age: 45
Pelvic pain,0.171855086,0.011895701,10,-0.363318701,226,3.605061582,1.962408714,4,Severity: < 30
Pelvic pain,0.012145633,-0.078466239,10,0.06253516,746,3.367604391,2.179600125,5,Severity: 30-69
Pelvic pain,0.143756514,0.176408041,10,0.491448294,458,4.058184637,2.321573466,6,Severity: 70
Pelvic pain,0.056384793,-0.111508171,10,-0.041602809,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
Pelvic pain,0.157302007,0.050237332,10,0.170551125,932,4.168995622,2.232554071,8,EQ5D VAS: 70
Pelvic pain,0.120835458,0.153788107,10,-0.059533363,396,3.392356903,2.177629916,9,Duration: 0-1 years
Pelvic pain,0.155670095,-0.065715304,10,0.181609085,1034,3.791232341,2.254938531,10,Duration: 2+ years
Pelvic pain,0.200244673,-0.006262444,10,0.174663596,984,4.034681865,2.216078014,11,Uterine Vol.: 750
Pelvic pain,0.01419916,0.01164146,10,-0.016294839,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
Pelvic pain,0.15482603,2.40E-12,10,0.110835603,1430,3.727793163,2.235829077,13,Overall
Anxiety,0.525123374,0.382678689,11,0.484050274,192,1.654669253,1.728396091,1,Age: 30-34
Anxiety,0.093538184,0.016791494,11,0.03657059,698,1.979145981,1.811206583,2,Age: 35-44
Anxiety,-0.117513445,-0.142823922,11,0.059162338,540,2.670601212,1.414349859,3,Age: 45
Anxiety,0.100358808,0.289568182,11,0.26039741,226,3.605061582,1.962408714,4,Severity: < 30
Anxiety,-0.099725799,-0.063576512,11,0.097987137,746,3.367604391,2.179600125,5,Severity: 30-69
Anxiety,-0.176472862,-0.010550093,11,-0.022000808,458,4.058184637,2.321573466,6,Severity: 70
Anxiety,-0.092297914,-0.068834559,11,0.051915026,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
Anxiety,-0.064681254,0.041544825,11,0.07367759,932,4.168995622,2.232554071,8,EQ5D VAS: 70
Anxiety,-0.085972739,0.010384495,11,-0.196965271,396,3.392356903,2.177629916,9,Duration: 0-1 years
Anxiety,-0.006194526,-0.004540083,11,0.174366706,1034,3.791232341,2.254938531,10,Duration: 2+ years
Anxiety,0.001753863,-0.001695542,11,0.167182242,984,4.034681865,2.216078014,11,Uterine Vol.: 750
Anxiety,-0.108657232,0.003171707,11,-0.143022911,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
Anxiety,-0.023371654,2.50E-12,11,0.074710402,1430,3.727793163,2.235829077,13,Overall
UFS-QoL: Total,-0.796447599,-0.240540369,12,-0.486208008,192,1.654669253,1.728396091,1,Age: 30-34
UFS-QoL: Total,-0.319281942,0.028487151,12,0.099526061,698,1.979145981,1.811206583,2,Age: 35-44
UFS-QoL: Total,-0.349477886,-0.023969256,12,-0.362503754,540,2.670601212,1.414349859,3,Age: 45
UFS-QoL: Total,-0.035380665,-0.018807463,12,-0.022328525,226,3.605061582,1.962408714,4,Severity: < 30
UFS-QoL: Total,-0.151429375,0.096443556,12,-0.223804409,746,3.367604391,2.179600125,5,Severity: 30-69
UFS-QoL: Total,0.073260324,-0.229103014,12,-0.212111384,458,4.058184637,2.321573466,6,Severity: 70
UFS-QoL: Total,-0.185445685,0.052610227,12,-0.176512907,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
UFS-QoL: Total,-0.226905468,-0.021124802,12,-0.101292045,932,4.168995622,2.232554071,8,EQ5D VAS: 70
UFS-QoL: Total,-0.277200932,-0.011359581,12,0.041270039,396,3.392356903,2.177629916,9,Duration: 0-1 years
UFS-QoL: Total,-0.252485233,0.009608182,12,-0.226023142,1034,3.791232341,2.254938531,10,Duration: 2+ years
UFS-QoL: Total,-0.390243028,0.018493107,12,-0.353249556,984,4.034681865,2.216078014,11,Uterine Vol.: 750
UFS-QoL: Total,-0.028638687,-0.03776581,12,0.342573859,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
UFS-QoL: Total,-0.269259922,-3.96E-12,12,-0.135410412,1430,3.727793163,2.235829077,13,Overall
QoL: Concern,-0.981932559,-0.479344979,13,-0.789354387,192,1.654669253,1.728396091,1,Age: 30-34
QoL: Concern,-0.377455011,0.050361303,13,0.075665257,698,1.979145981,1.811206583,2,Age: 35-44
QoL: Concern,-0.367513675,-0.01049355,13,-0.088107478,540,2.670601212,1.414349859,3,Age: 45
QoL: Concern,-0.182736643,-0.159441406,13,-0.376498678,226,3.605061582,1.962408714,4,Severity: < 30
QoL: Concern,-0.397356303,0.051349993,13,-0.105281478,746,3.367604391,2.179600125,5,Severity: 30-69
QoL: Concern,0.108878134,-0.024945899,13,0.183972092,458,4.058184637,2.321573466,6,Severity: 70
QoL: Concern,-0.31220406,-0.039744309,13,-0.261145738,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
QoL: Concern,-0.373863326,0.018957643,13,0.044234022,932,4.168995622,2.232554071,8,EQ5D VAS: 70
QoL: Concern,-0.382404841,0.130717036,13,0.033798149,396,3.392356903,2.177629916,9,Duration: 0-1 years
QoL: Concern,-0.381767944,-0.050171687,13,-0.123274779,1034,3.791232341,2.254938531,10,Duration: 2+ years
QoL: Concern,-0.504192791,0.01071421,13,-0.229808787,984,4.034681865,2.216078014,11,Uterine Vol.: 750
QoL: Concern,-0.166363694,-0.022797869,13,0.316428934,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
QoL: Concern,-0.388710228,-2.96E-12,13,-0.061561505,1430,3.727793163,2.235829077,13,Overall
QoL: Activities,-0.760355571,-0.293292747,14,-0.526866553,192,1.654669253,1.728396091,1,Age: 30-34
QoL: Activities,-0.29333803,0.020179848,14,0.101643529,698,1.979145981,1.811206583,2,Age: 35-44
QoL: Activities,-0.272992237,0.008051811,14,-0.287874459,540,2.670601212,1.414349859,3,Age: 45
QoL: Activities,0.005482657,-0.036980507,14,0.096720179,226,3.605061582,1.962408714,4,Severity: < 30
QoL: Activities,-0.191097403,0.069579005,14,-0.203192834,746,3.367604391,2.179600125,5,Severity: 30-69
QoL: Activities,0.078236295,-0.169793722,14,-0.162589696,458,4.058184637,2.321573466,6,Severity: 70
QoL: Activities,-0.161339646,0.076110288,14,-0.082433189,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
QoL: Activities,-0.242691432,-0.032542566,14,-0.103812864,932,4.168995622,2.232554071,8,EQ5D VAS: 70
QoL: Activities,-0.299661346,-0.037524831,14,0.069971974,396,3.392356903,2.177629916,9,Duration: 0-1 years
QoL: Activities,-0.240880362,0.01928616,14,-0.190829649,1034,3.791232341,2.254938531,10,Duration: 2+ years
QoL: Activities,-0.368104474,0.028985434,14,-0.27141816,984,4.034681865,2.216078014,11,Uterine Vol.: 750
QoL: Activities,-0.063853962,-0.058389715,14,0.250092003,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
QoL: Activities,-0.266813559,-3.29E-12,14,-0.107435686,1430,3.727793163,2.235829077,13,Overall
QoL: Self Conscious,-0.418899438,-0.048335274,15,-0.055976199,192,1.654669253,1.728396091,1,Age: 30-34
QoL: Self Conscious,-0.18367184,-0.03808642,15,0.042224498,698,1.979145981,1.811206583,2,Age: 35-44
QoL: Self Conscious,-0.103630995,0.078925032,15,-0.389907054,540,2.670601212,1.414349859,3,Age: 45
QoL: Self Conscious,0.142543743,0.192140185,15,0.127602297,226,3.605061582,1.962408714,4,Severity: < 30
QoL: Self Conscious,0.038330176,0.032704703,15,-0.17235218,746,3.367604391,2.179600125,5,Severity: 30-69
QoL: Self Conscious,0.073722431,-0.234024383,15,-0.302057387,458,4.058184637,2.321573466,6,Severity: 70
QoL: Self Conscious,-0.059289506,0.087411458,15,-0.065485983,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
QoL: Self Conscious,-0.05162542,-0.037848442,15,-0.16477501,932,4.168995622,2.232554071,8,EQ5D VAS: 70
QoL: Self Conscious,-0.190711975,-0.206591824,15,-0.21005552,396,3.392356903,2.177629916,9,Duration: 0-1 years
QoL: Self Conscious,-0.05061943,0.088453505,15,-0.136071051,1034,3.791232341,2.254938531,10,Duration: 2+ years
QoL: Self Conscious,-0.24079443,-0.003938041,15,-0.388952021,984,4.034681865,2.216078014,11,Uterine Vol.: 750
QoL: Self Conscious,0.127048065,0.007346449,15,0.490318579,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
QoL: Self Conscious,-0.102510093,-2.93E-12,15,-0.142564417,1430,3.727793163,2.235829077,13,Overall
QoL: Control,-0.394004798,-0.06571973,16,-0.284766601,192,1.654669253,1.728396091,1,Age: 30-34
QoL: Control,-0.140016591,0.01775192,16,0.082302872,698,1.979145981,1.811206583,2,Age: 35-44
QoL: Control,-0.21811131,-0.045409428,16,-0.306622475,540,2.670601212,1.414349859,3,Age: 45
QoL: Control,0.095727895,0.054185427,16,0.161933994,226,3.605061582,1.962408714,4,Severity: < 30
QoL: Control,0.128010628,0.047221083,16,-0.254360319,746,3.367604391,2.179600125,5,Severity: 30-69
QoL: Control,0.219253419,-0.147197304,16,-0.036479516,458,4.058184637,2.321573466,6,Severity: 70
QoL: Control,0.098461341,0.124197969,16,-0.020302416,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
QoL: Control,-0.029422033,-0.055700042,16,-0.13245445,932,4.168995622,2.232554071,8,EQ5D VAS: 70
QoL: Control,0.012393778,0.073264679,16,0.205924501,396,3.392356903,2.177629916,9,Duration: 0-1 years
QoL: Control,-0.065515338,-0.025409246,16,-0.227186688,1034,3.791232341,2.254938531,10,Duration: 2+ years
QoL: Control,-0.124397702,0.032641879,16,-0.239505704,984,4.034681865,2.216078014,11,Uterine Vol.: 750
QoL: Control,0.088892656,-0.068769202,16,0.19703164,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
QoL: Control,-0.053930186,-3.37E-12,16,-0.107315015,1430,3.727793163,2.235829077,13,Overall
QoL: Energy,-0.819596146,-0.277239576,17,-0.415566856,192,1.654669253,1.728396091,1,Age: 30-34
QoL: Energy,-0.280367069,0.042668119,17,0.104684193,698,1.979145981,1.811206583,2,Age: 35-44
QoL: Energy,-0.349265529,-0.04686433,17,-0.361756218,540,2.670601212,1.414349859,3,Age: 45
QoL: Energy,-0.069181964,0.009455654,17,-0.00539157,226,3.605061582,1.962408714,4,Severity: < 30
QoL: Energy,-0.04254193,0.114550951,17,-0.110655348,746,3.367604391,2.179600125,5,Severity: 30-69
QoL: Energy,0.011743435,-0.28182516,17,-0.3505562,458,4.058184637,2.321573466,6,Severity: 70
QoL: Energy,-0.168790119,0.036539733,17,-0.216643413,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
QoL: Energy,-0.159391834,-0.013653211,17,-0.064816997,932,4.168995622,2.232554071,8,EQ5D VAS: 70
QoL: Energy,-0.275203922,-0.043923984,17,-0.020174128,396,3.392356903,2.177629916,9,Duration: 0-1 years
QoL: Energy,-0.188580355,0.022757965,17,-0.185938089,1034,3.791232341,2.254938531,10,Duration: 2+ years
QoL: Energy,-0.316497992,0.024607626,17,-0.322064396,984,4.034681865,2.216078014,11,Uterine Vol.: 750
QoL: Energy,-0.022832441,-0.049350768,17,0.304500582,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
QoL: Energy,-0.223519534,-3.89E-12,17,-0.123618552,1430,3.727793163,2.235829077,13,Overall
QoL: Sexual function,-0.483721444,0.182532641,18,-0.206762793,192,1.654669253,1.728396091,1,Age: 30-34
QoL: Sexual function,-0.347526775,-0.008084371,18,0.048489652,698,1.979145981,1.811206583,2,Age: 35-44
QoL: Sexual function,-0.314852046,-0.047646882,18,-0.4234159,540,2.670601212,1.414349859,3,Age: 45
QoL: Sexual function,-0.138437659,-0.132384263,18,-0.074137929,226,3.605061582,1.962408714,4,Severity: < 30
QoL: Sexual function,-0.138446623,0.113013713,18,-0.165755485,746,3.367604391,2.179600125,5,Severity: 30-69
QoL: Sexual function,-0.199706979,-0.187824677,18,-0.285882267,458,4.058184637,2.321573466,6,Severity: 70
QoL: Sexual function,-0.145769724,0.10677159,18,-0.10112574,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
QoL: Sexual function,-0.28325943,-0.049492625,18,-0.190565807,932,4.168995622,2.232554071,8,EQ5D VAS: 70
QoL: Sexual function,-0.098431736,0.037556137,18,0.220312536,396,3.392356903,2.177629916,9,Duration: 0-1 years
QoL: Sexual function,-0.342138292,-0.014794922,18,-0.331507471,1034,3.791232341,2.254938531,10,Duration: 2+ years
QoL: Sexual function,-0.356055733,-0.030255256,18,-0.357952632,984,4.034681865,2.216078014,11,Uterine Vol.: 750
QoL: Sexual function,-0.096870067,0.062042014,18,0.246484819,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
QoL: Sexual function,-0.27476856,-3.95E-12,18,-0.167759382,1430,3.727793163,2.235829077,13,Overall
QoL: Symp. severity,0.797604737,0.190073221,19,0.282259243,192,1.654669253,1.728396091,1,Age: 30-34
QoL: Symp. severity,0.488846063,0.010642046,19,-0.02442266,698,1.979145981,1.811206583,2,Age: 35-44
QoL: Symp. severity,0.386566441,-0.054473421,19,0.18595176,540,2.670601212,1.414349859,3,Age: 45
QoL: Symp. severity,0.074401608,-0.085833968,19,0.03738953,226,3.605061582,1.962408714,4,Severity: < 30
QoL: Symp. severity,0.425949628,0.000426904,19,0.269799155,746,3.367604391,2.179600125,5,Severity: 30-69
QoL: Symp. severity,0.029723589,0.112967765,19,0.248213903,458,4.058184637,2.321573466,6,Severity: 70
QoL: Symp. severity,0.360037447,0.129207993,19,0.313261594,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
QoL: Symp. severity,0.368023477,-0.059207999,19,-0.032070877,932,4.168995622,2.232554071,8,EQ5D VAS: 70
QoL: Symp. severity,0.440600753,-0.0018194,19,0.056004451,396,3.392356903,2.177629916,9,Duration: 0-1 years
QoL: Symp. severity,0.389507906,-0.003190512,19,0.12166096,1034,3.791232341,2.254938531,10,Duration: 2+ years
QoL: Symp. severity,0.49807816,-0.028909704,19,0.247244562,984,4.034681865,2.216078014,11,Uterine Vol.: 750
QoL: Symp. severity,0.226394546,0.057019291,19,-0.258103463,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
QoL: Symp. severity,0.410599997,3.57E-12,19,0.088512842,1430,3.727793163,2.235829077,13,Overall
EQ5D: VAS,-0.51265094,-0.231079675,20,-0.239907007,192,1.654669253,1.728396091,1,Age: 30-34
EQ5D: VAS,-0.234313383,-0.014001199,20,0.145711392,698,1.979145981,1.811206583,2,Age: 35-44
EQ5D: VAS,-0.209369884,0.079945171,20,-0.171733605,540,2.670601212,1.414349859,3,Age: 45
EQ5D: VAS,-0.212584535,0.086904064,20,0.219393934,226,3.605061582,1.962408714,4,Severity: < 30
EQ5D: VAS,-0.093294365,0.061708395,20,-0.049693032,746,3.367604391,2.179600125,5,Severity: 30-69
EQ5D: VAS,-0.137698011,-0.168729284,20,-0.101489188,458,4.058184637,2.321573466,6,Severity: 70
EQ5D: VAS,-0.062095283,-0.00623182,20,0.107935109,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
